Fri Jul 15 00:53:35 2016    profile.tmp

         2259239 function calls (2228943 primitive calls) in 47.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\_compat.py:20(with_metaclass)
       23    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:606(<listcomp>)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\codecs.py:318(decode)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:808(get_filename)
       16    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\__about__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2742(__init__)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1583(__init__)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\weakref.py:305(__new__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\dbm\dumb.py:89(_update)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:996(Environment)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\main_menu.py:29(create_items)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:355(_get_mixins_)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\_policybase.py:94(_append_doc)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3323(<genexpr>)
       15    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:20(__enter__)
       20    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:16(_is_dunder)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:653(create_module)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2178(__init__)
       14    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game_types.py:76(__getitem__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2264(ParseExpression)
       12    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:230(all_equipped)
        9    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:212(_declare_state)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:330(__setitem__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:245(get_supported_platform)
        7    0.000    0.000    0.000    0.000 {method 'get_view' of 'pygame.Surface' objects}
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\charset.py:211(__init__)
       29    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\rnd_utils.py:68(<listcomp>)
        7    0.000    0.000    0.000    0.000 c:\Python35-32\lib\glob.py:22(iglob)
       12    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1825(charsAsStr)
       16    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:769(_trim_arity)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level_session_mgr.py:13(clear_savedir)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\contextlib.py:103(contextmanager)
       12    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1624(parseImpl)
       42    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\base64.py:3(<module>)
       46    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:965(postParse)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\os.py:44(<listcomp>)
       26    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:442(get_build_platform)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2859(parseImpl)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:47(_localized_month)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\functools.py:727(register)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2373(And)
       18    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:39(post_update)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py:21(BaseSpecifier)
       23    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\obj_components.py:359(get)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\codecs.py:308(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:564(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3088(__init__)
       10    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3286(<lambda>)
       10    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\_policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:332(change_race)
        3    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedRandom' objects}
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       25    0.000    0.000    0.000    0.000 {method 'get_rect' of 'pygame.Surface' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\weakref.py:310(__init__)
       17    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:24(_is_sunder)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\encoders.py:5(<module>)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:501(<listcomp>)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:195(load_module)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2209(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\selectors.py:70(BaseSelector)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:254(__getattr__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:787(ParserElement)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\weakref.py:101(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:9(__init__)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2003(__str__)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       14    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:612(size)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\socket.py:123(socket)
        4    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:508(bar_width)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\shelve.py:158(__del__)
       15    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:427(bab)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:84(__prepare__)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\char_roll.py:49(aging_modifiers)
        9    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2960(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\zipfile.py:961(ZipFile)
       15    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\quopri.py:3(<module>)
       13    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:63(hit_points_current)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:159(_resolve)
        7    0.000    0.000    0.000    0.000 {method 'get_size' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\_compat.py:4(<module>)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_collections_abc.py:748(clear)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2758(__str__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\os.py:746(encodekey)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\_policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sysconfig.py:585(get_platform)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2196(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\iterators.py:5(<module>)
       15    0.000    0.000    0.000    0.000 c:\Python35-32\lib\abc.py:9(abstractmethod)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\codecs.py:185(__init__)
        8    0.000    0.000    0.000    0.000 c:\Python35-32\lib\functools.py:73(wraps)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\encodings\latin_1.py:41(getregentry)
       17    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1435(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2340(Distribution)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:469(Module_six_moves_urllib)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:209(is_package)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:477(__getattr__)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:363(change_alignment)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:373(clean_inventory)
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       16    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:264(__getitem__)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\codecs.py:93(__new__)
       15    0.000    0.000    0.000    0.000 c:\Python35-32\lib\_collections_abc.py:308(__subclasshook__)
       14    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game_types.py:7(pos)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\encodings\utf_8.py:33(getregentry)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_name.py:10(__getitem__)
       12    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:99(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\obj_components.py:223(<listcomp>)
        7    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       15    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       14    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:121(<setcomp>)
       10    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\extern\__init__.py:14(search_path)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2963(__lshift__)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\os.py:740(check_str)
       12    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:555(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:889(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\obj_components.py:28(__init__)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1853(__init__)
       12    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:271(ParseResults)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1070(resetCache)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\subprocess.py:833(Popen)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py:589(SpecifierSet)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\obj_components.py:300(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py:78(_IndividualSpecifier)
       12    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        7    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\codecs.py:259(__init__)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:47(__init__)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2827(__str__)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\message.py:946(MIMEPart)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:178(gain_xp)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\dbm\dumb.py:35(_Database)
       12    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\shelve.py:84(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\_encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1439(NullProvider)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\sre_parse.py:473(<listcomp>)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\weakref.py:443(popitem)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\main_menu.py:66(on_key_press)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:503(__hash__)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:521(hit_dice)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:193(set_selected_color)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\extern\__init__.py:9(__init__)
       10    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3285(<lambda>)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\weakref.py:130(__getitem__)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:408(haskeys)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:210(start_scene)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1673(ZipProvider)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\weakref.py:325(__init__)
        8    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:75(_add_doc)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:645(<dictcomp>)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:605(WorkingSet)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\subprocess.py:374(CalledProcessError)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:375(__iter__)
        5    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\plistlib.py:746(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:44(set_selected_color)
        3    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedRandom' objects}
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:140(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:31(keys)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:69(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\socket.py:532(SocketIO)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2945(Forward)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1583(_register)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\plistlib.py:312(_PlistParser)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:72(LegacyVersion)
        6    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:279(__members__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\weakref.py:261(update)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\_policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1152(ResourceManager)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\subprocess.py:401(TimeoutExpired)
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:126(Calendar)
        6    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3080(postParse)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:205(clear_scene)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:95(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\feedparser.py:45(BufferedSubFile)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:262(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:133(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\_parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:320(VersionConflict)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:52(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\extern\__init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1632(Keyword)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\extern\__init__.py:63(install)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\dbm\dumb.py:133(_verify_open)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2768(ZeroOrMore)
        3    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:275(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\header.py:179(Header)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1564(DefaultProvider)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\selectors.py:281(SelectSelector)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\pkgutil.py:260(ImpLoader)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:365(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\message.py:1140(EmailMessage)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:259(TextCalendar)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1917(register_finder)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\header.py:541(_Accumulator)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2008(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2784(Requirement)
        3    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:403(register_loader_type)
        4    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3119(postParse)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\_policybase.py:267(Compat32)
        4    0.000    0.000    0.000    0.000 {method 'get_height' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\selectors.py:196(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\plistlib.py:454(_PlistWriter)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\__init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:42(_BaseVersion)
        3    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:164(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\_structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\plistlib.py:204(Data)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2650(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\_policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:352(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:577(IResourceProvider)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\gui.py:575(clear)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\plistlib.py:127(Plist)
